relative_path,asset_class,include_status,size_bytes,sha256
.codex_generated_package,other,supporting_documentation,66,0ccd0f9cc692299c34889dbdf125923fc4173190abf819ca519cc38421746ed2
.gitignore,other,supporting_documentation,43,23478392e5b835445905d8333a938f6aa01b3995d52ab87c8afa0f0c7a9a4dd1
LICENSE.md,documentation,supporting_documentation,552,5cfe31c73d07e3983afa88efe60ce35d1bcfe67c44e8d7f05208f977c9438452
README.md,documentation,supporting_documentation,4010,bfae04ee22b955fd36f9417d31d3418d7ff30cbc02e6215aa7d45729f8c35337
code/notebooks_as_py/abs_data_analysis.py,code_candidate,candidate_include_after_manifest_and_license_review,645,05e382e25e5a3fcd113d23dcdecdc166585df4ffbb283a6a53e8f3dffbb4ebae
code/notebooks_as_py/finance2.py,code_candidate,candidate_include_after_manifest_and_license_review,7621,c08cacf42709f7722b010a38a443f3fb25e1856f0068d1e2aa0cd680f22f6529
code/notebooks_as_py/finance3.py,code_candidate,candidate_include_after_manifest_and_license_review,21999,ac66fd98379f7a757d3f711ee273aea4e911a86b0f002aa6be7be749f2af4850
code/notebooks_as_py/finance4.py,code_candidate,candidate_include_after_manifest_and_license_review,17401,a1e0ac0f1d77eae9e2a7f9b69109e350dd390f428d6f688aafe310c03cb1e783
code/notebooks_as_py/financial_analysis.py,code_candidate,candidate_include_after_manifest_and_license_review,12993,4102e32baf2b352d8ccdae1689c2d724baf0b46335f5e619776c28d840804536
code/notebooks_as_py/lva_1974.py,code_candidate,candidate_include_after_manifest_and_license_review,2623,dded5eb9ddf4dd4bae3ebe5d7a7b29dd6f4b9174db3f22c48de84ec200b6799a
code/notebooks_as_py/lva_2001.py,code_candidate,candidate_include_after_manifest_and_license_review,3941,a748a2ce7941fc11c63e30ce1c1b6df2866013808f1cc935c7f3ced471f4c3d3
code/notebooks_as_py/lva_2001_v2.py,code_candidate,candidate_include_after_manifest_and_license_review,2640,a9ea4033d34fb47ee8a3012966f7fe422b44a64e42a5cb43ad6691a6535c84eb
code/notebooks_as_py/lva_2056_stage1.py,code_candidate,candidate_include_after_manifest_and_license_review,2663,715e91241e7263e4f6b89a23adffb18caf70d0bbef56ce4473b4d85cbbf15ccb
code/notebooks_as_py/lva_2056_stage1_2.py,code_candidate,candidate_include_after_manifest_and_license_review,2705,4dcc787d3120e21ab9baa61a9803808fe6f5e7d12118669b1c1d265a7e06e6b5
code/notebooks_as_py/lva_alt_metro_v2.py,code_candidate,candidate_include_after_manifest_and_license_review,2928,de9b32ff3ee39177024fe0c5d5048101d5c9d686b8c025bbd7cbeeb35b21c629
code/notebooks_as_py/lva_alternative_metro.py,code_candidate,candidate_include_after_manifest_and_license_review,3499,4391a3493453ea03d8baedad616ea6cb5c4d969ddce9c1331a8ca9c45f008535
code/notebooks_as_py/lva_alternative_metro_lightrail_coogee.py,code_candidate,candidate_include_after_manifest_and_license_review,3537,4ef0de54c17654bf2bd75d4a33978d195471f8878415e757ed94c3ec4ac82565
code/notebooks_as_py/lva_alternative_metro_lightrail_maroubra.py,code_candidate,candidate_include_after_manifest_and_license_review,3543,0ae9ed806c585f87acea442210b1ea802d35427de872bfbd922a22075c5fc092
code/notebooks_as_py/lva_alternative_metro_lightrail_maroubra_coogee.py,code_candidate,candidate_include_after_manifest_and_license_review,3572,d3075cd65a8ffe3a11148acdeeeefefcd481955fc53da5dd1f34aa008995e9af
code/notebooks_as_py/lva_base.py,code_candidate,candidate_include_after_manifest_and_license_review,4434,f0101c3eaa2977b81495deb368f715ce3d2b92f67df6e80b4f708ae48bd7fcf1
code/notebooks_as_py/lva_bradfield_full.py,code_candidate,candidate_include_after_manifest_and_license_review,2653,28261e25e5daa9630d824e5b133fe3b9fe0f85cceb2adb38a7aaff08d12d5575
code/notebooks_as_py/lva_bradfield_malabar.py,code_candidate,candidate_include_after_manifest_and_license_review,2675,1810874d3e347e9b7e11ccb6b44fe49c1e0814320a6a629e0946ff0999793a38
code/notebooks_as_py/lva_bradfield_malabar_sydenham.py,code_candidate,candidate_include_after_manifest_and_license_review,2706,f347ff21b2f41b35d0747c66881bb5d4da815f77e28a04fc822fec97bd6dfbb2
code/notebooks_as_py/lva_bradfield_sydenham.py,code_candidate,candidate_include_after_manifest_and_license_review,2677,9c8788a07245d236a0069d21d3ee982fb555376775a90355f1a2625a0ca7b58c
code/notebooks_as_py/lva_bradfield_vaucluse.py,code_candidate,candidate_include_after_manifest_and_license_review,2677,2f6cd1d5a5e983300740757af54899e8c7f8df9856f0f099c88a50adfcbd8928
code/notebooks_as_py/lva_lightrail_extension.py,code_candidate,candidate_include_after_manifest_and_license_review,2645,211afa0a4e4709c96170985e7f156bfd93af2504c0fabc6ba349c6c8475a4af9
code/notebooks_as_py/lva_lightrail_extensive.py,code_candidate,candidate_include_after_manifest_and_license_review,2655,5b46ef9083ba2eace2256fecac5e16f525897a7953b2054cf441efe41d38a36c
code/notebooks_as_py/lva_lightrail_oxford_st.py,code_candidate,candidate_include_after_manifest_and_license_review,2667,57314e8d2f5677156a5a48798b2b2c7d29207943e647d5072fbd3e13453b7ce7
code/notebooks_as_py/lva_mills.py,code_candidate,candidate_include_after_manifest_and_license_review,2252,835bbf1e7980817aea88106cf12bb301bc1d77344d3e0eb20b43ac8ca01834ff
code/notebooks_as_py/lva_mills_metro.py,code_candidate,candidate_include_after_manifest_and_license_review,2683,8bdbf4a5434babb1fb2d93b91893130a82b3fe59d415f2ca15d23649a3359220
code/notebooks_as_py/lva_millsv2.py,code_candidate,candidate_include_after_manifest_and_license_review,2670,35ccb1758932b96c13e4783deadeb6f9cfa200fd630c6851d39197adc93ab33b
code/notebooks_as_py/property_data_nsw.py,code_candidate,candidate_include_after_manifest_and_license_review,7829,5fa361d14171a115ea33904a08e9615a2e354faee2d7f25174c320385bb65ff6
code/notebooks_as_py/property_data_nsw_v2.py,code_candidate,candidate_include_after_manifest_and_license_review,2438,5f83d4b5a1f4f374a6a72fef2eb2e2c72d641b1db9cbde9dc68a861eb8535ed4
